file,fileSet
wagtail/core/tests/test_collection_model.py,"['wagtail/admin/tests/test_collections_views.py', 'wagtail/documents/tests/test_admin_views.py', 'wagtail/images/tests/test_admin_views.py', 'wagtail/users/tests.py']"
wagtail/admin/urls/pages.py,"['wagtail/admin/action_menu.py', 'wagtail/admin/mail.py', 'wagtail/admin/tests/test_workflows.py', 'wagtail/admin/views/pages.py', 'wagtail/core/forms.py', 'wagtail/core/migrations/0051_taskstate_comment.py', 'wagtail/core/models.py']"
wagtail/admin/views/pages.py,"['wagtail/admin/action_menu.py', 'wagtail/admin/mail.py', 'wagtail/admin/tests/test_workflows.py', 'wagtail/admin/urls/pages.py', 'wagtail/core/forms.py', 'wagtail/core/migrations/0051_taskstate_comment.py', 'wagtail/core/models.py', 'wagtail/admin/action_menu.py', 'wagtail/admin/tests/test_workflows.py', 'wagtail/core/migrations/0050_workflow_rejected_to_needs_changes.py', 'wagtail/core/models.py', 'wagtail/core/tests/test_page_permissions.py', 'wagtail/core/tests/test_workflow.py']"
wagtail/core/forms.py,"['wagtail/admin/action_menu.py', 'wagtail/admin/mail.py', 'wagtail/admin/tests/test_workflows.py', 'wagtail/admin/urls/pages.py', 'wagtail/admin/views/pages.py', 'wagtail/core/migrations/0051_taskstate_comment.py', 'wagtail/core/models.py']"
wagtail/core/migrations/0051_taskstate_comment.py,"['wagtail/admin/action_menu.py', 'wagtail/admin/mail.py', 'wagtail/admin/tests/test_workflows.py', 'wagtail/admin/urls/pages.py', 'wagtail/admin/views/pages.py', 'wagtail/core/forms.py', 'wagtail/core/models.py']"
wagtail/admin/views/pages/moderation.py,"['wagtail/admin/views/pages/create.py', 'wagtail/admin/views/pages/edit.py', 'wagtail/admin/wagtail_hooks.py']"
wagtail/admin/rich_text/__init__.py,['wagtail/admin/tests/test_rich_text.py']
wagtail/admin/tests/test_rich_text.py,"['wagtail/admin/rich_text/__init__.py', 'wagtail/contrib/legacy/richtext/tests/__init__.py', 'wagtail/contrib/legacy/richtext/tests/test_templatetag.py', 'wagtail/core/rich_text/__init__.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_blocks.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_rich_text.py', 'wagtail/core/tests/test_streamfield.py', 'wagtail/core/tests/tests.py']"
wagtail/images/signal_handlers.py,"['wagtail/images/models.py', 'wagtail/images/tests/test_models.py']"
wagtail/images/image_operations.py,"['setup.py', 'wagtail/images/models.py', 'wagtail/images/tests/test_image_operations.py', 'wagtail/images/wagtail_hooks.py']"
wagtail/images/tests/test_image_operations.py,"['setup.py', 'wagtail/images/image_operations.py', 'wagtail/images/models.py', 'wagtail/images/wagtail_hooks.py']"
wagtail/admin/templatetags/wagtailuserbar.py,"['wagtail/admin/tests/test_userbar.py', 'wagtail/admin/tests/test_userbar.py']"
wagtail/admin/tests/test_userbar.py,"['wagtail/admin/templatetags/wagtailuserbar.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/templatetags/wagtailuserbar.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py']"
wagtail/contrib/postgres_search/query.py,"['wagtail/contrib/postgres_search/backend.py', 'wagtail/contrib/postgres_search/models.py']"
wagtail/documents/tests/test_search.py,"['wagtail/documents/views/documents.py', 'wagtail/images/tests/test_models.py']"
wagtail/images/api/fields.py,"['wagtail/images/models.py', 'wagtail/images/tests/test_api_fields.py']"
wagtail/images/tests/test_api_fields.py,"['wagtail/images/api/fields.py', 'wagtail/images/models.py']"
wagtail/users/views/groups.py,"['wagtail/users/tests.py', 'wagtail/users/views/users.py']"
wagtail/admin/tests/test_jinja2.py,"['wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py']"
wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py,"['wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py']"
wagtail/contrib/routable_page/tests.py,"['wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py']"
wagtail/contrib/settings/context_processors.py,"['wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/jinja2tags.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py']"
wagtail/contrib/settings/jinja2tags.py,"['wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py', 'wagtail/admin/tests/pages/test_edit_page.py', 'wagtail/admin/tests/test_admin_search.py', 'wagtail/admin/tests/test_jinja2.py', 'wagtail/admin/tests/test_userbar.py', 'wagtail/api/v2/utils.py', 'wagtail/api/v2/views.py', 'wagtail/contrib/redirects/middleware.py', 'wagtail/contrib/routable_page/templatetags/wagtailroutablepage_tags.py', 'wagtail/contrib/routable_page/tests.py', 'wagtail/contrib/settings/context_processors.py', 'wagtail/contrib/settings/templatetags/wagtailsettings_tags.py', 'wagtail/contrib/settings/tests/test_templates.py', 'wagtail/contrib/settings/views.py', 'wagtail/contrib/sitemaps/tests.py', 'wagtail/core/middleware.py', 'wagtail/core/models.py', 'wagtail/core/templatetags/wagtailcore_tags.py', 'wagtail/core/tests/test_jinja2.py', 'wagtail/core/tests/test_page_model.py', 'wagtail/core/tests/tests.py', 'wagtail/core/views.py', 'wagtail/images/tests/test_jinja2.py', 'wagtail/tests/settings.py']"
